id,love,job,health
1681,5,3,1
1682,5,2,1
1683,5,2,1
1684,5,3,1
1685,5,2,1
1686,5,4,1
1687,5,4,1
1688,5,4,1
1689,5,4,1
1690,5,4,1
1691,3,4,1
1692,3,4,1
1693,3,3,1
1694,3,4,1
1695,3,3,1
1696,2,3,1
1697,2,2,2
1698,2,1,2
1699,2,1,2
1700,2,2,2
1701,3,3,3
1702,3,2,3
1703,3,2,3
1704,3,2,3
1705,3,2,3
1706,4,4,3
1707,4,4,3
1708,4,2,3
1709,4,2,3
1710,4,2,3
1711,3,3,3
1712,3,1,3
1713,3,3,3
1714,3,2,3
1715,3,2,3
1716,3,4,2
1717,3,4,2
1718,3,4,2
1719,3,3,2
1720,3,3,2
1721,4,4,4
1722,4,3,4
1723,4,4,4
1724,4,4,4
1725,4,4,4
1726,3,3,3
1727,3,3,3
1728,3,2,3
1729,3,2,3
1730,3,2,3
1731,2,3,2
1732,2,1,2
1733,2,1,2
1734,2,2,2
1735,2,3,2
1736,2,3,2
1737,2,3,2
1738,2,4,2
1739,2,4,2
1740,2,3,2
1741,3,3,2
1742,3,2,2
1743,3,2,2
1744,3,1,2
1745,3,3,2
1746,3,3,3
1747,3,3,3
1748,3,3,3
1749,3,4,3
1750,3,4,3
1751,4,5,4
1752,4,5,4
1753,4,5,4
1754,4,4,4
1755,4,5,4
1756,4,3,3
1757,4,2,3
1758,4,2,3
1759,4,3,3
1760,4,3,3
1761,5,3,4
1762,5,4,4
1763,5,4,4
1764,5,3,4
1765,5,4,4
1766,3,3,3
1767,3,3,3
1768,3,3,3
1769,3,3,3
1770,3,3,3
1771,4,4,3
1772,4,3,2
1773,4,4,2
1774,4,3,2
1775,4,3,2
1776,4,4,3
1777,4,4,3
1778,4,4,3
1779,4,3,3
1780,4,4,3
1781,2,3,2
1782,2,4,2
1783,2,3,2
1784,2,2,2
1785,2,2,2
1786,5,5,4
1787,5,5,4
1788,5,5,4
1789,5,5,4
1790,5,5,4
1791,3,3,2
1792,3,4,2
1793,3,3,2
1794,3,3,2
1795,3,3,2
1796,3,3,2
1797,3,4,2
1798,3,3,2
1799,3,3,2
1800,3,3,2
1801,5,1,3
1802,5,1,3
1803,5,1,3
1804,5,1,3
1805,5,1,3
1806,3,4,4
1807,3,4,4
1808,3,4,4
1809,3,4,4
1810,3,4,4
1811,4,3,2
1812,4,3,2
1813,4,3,2
1814,4,3,2
1815,4,3,2
1816,3,3,1
1817,3,3,1
1818,3,4,1
1819,3,4,1
1820,3,4,1
1821,4,2,1
1822,4,1,1
1823,4,1,1
1824,4,1,1
1825,4,1,1
1826,3,4,4
1827,3,4,4
1828,3,4,4
1829,3,4,4
1830,3,4,4
1831,5,4,3
1832,5,3,3
1833,5,4,3
1834,5,4,3
1835,5,4,3
1836,3,4,2
1837,3,3,2
1838,3,3,2
1839,3,1,2
1840,3,3,2
1841,1,1,2
1842,1,1,2
1843,1,1,2
1844,1,1,2
1845,1,1,2
1846,5,3,2
1847,5,3,2
1848,5,3,2
1849,5,3,2
1850,5,3,2
1851,2,3,1
1852,2,1,1
1853,2,3,1
1854,2,1,1
1855,2,3,1
1856,2,3,4
1857,2,3,4
1858,2,1,4
1859,2,3,4
1860,2,3,4
1861,2,4,3
1862,2,3,3
1863,2,4,3
1864,2,4,3
1865,2,3,3
1866,4,3,4
1867,4,4,4
1868,4,3,4
1869,4,4,4
1870,4,3,4
1871,5,2,2
1872,5,2,2
1873,5,2,2
1874,5,2,2
1875,2,2,2
1876,2,1,2
1877,2,1,2
1878,2,1,2
1879,2,1,2
1880,2,1,2
1881,2,3,2
1882,2,3,2
1883,2,3,2
1884,2,1,2
1885,5,1,2
1886,5,1,3
1887,5,1,3
1888,5,1,3
1889,5,1,3
1890,4,3,3
1891,4,3,2
1892,4,3,2
1893,4,3,2
1894,4,3,2
1895,4,1,2
1896,4,3,1
1897,4,1,1
1898,4,1,1
1899,4,1,1
1900,3,1,1
1901,3,3,1
1902,3,3,1
1903,3,3,1
1904,3,3,1
1905,3,3,1
1906,3,3,1
1907,3,3,1
1908,3,3,1
1909,3,3,1
1910,1,2,2
1911,1,2,1
1912,1,2,1
1913,1,2,1
1914,1,2,1
1915,4,4,1
1916,4,4,1
1917,4,3,1
1918,4,4,1
1919,4,3,1
1920,3,3,3
1921,3,3,3
1922,3,3,3
1923,3,3,3
1924,3,3,3
1925,3,2,4
1926,3,2,4
1927,3,2,4
1928,3,2,4
1929,3,2,4
1930,2,2,1
1931,2,2,1
1932,2,2,1
1933,2,2,1
1934,2,2,1
1935,2,1,1
1936,2,1,1
1937,2,1,1
1938,2,1,1
1939,2,1,1
1940,5,3,1
1941,5,3,1
1942,5,3,1
1943,5,3,1
1944,5,3,1
1945,1,1,3
1946,1,1,3
1947,1,1,3
1948,1,1,3
1949,1,1,2
1950,3,3,1
1951,3,1,1
1952,3,1,1
1953,3,1,1
1954,3,1,1
1955,5,3,1
1956,5,3,1
1957,5,3,1
1958,5,3,1
1959,5,3,1
1960,5,3,1
1961,5,3,1
1962,5,3,1
1963,5,3,1
1964,5,3,1
1965,2,1,1
1966,2,4,3
1967,2,4,3
1968,2,4,3
1969,2,5,3
1970,3,1,1
1971,3,2,1
1972,3,2,1
1973,3,2,1
1974,3,1,1
1980,3,3,1
1981,3,4,3
1982,3,4,2
1983,3,4,2
1984,3,5,2
1985,2,1,1
1986,2,1,1
1987,2,1,1
1988,2,1,1
1989,2,1,1
1990,4,3,1
1991,4,1,2
1992,4,1,2
1993,4,3,2
1994,4,3,2
1995,5,3,2
1996,3,3,2
1997,3,3,2
1998,3,3,2
1999,3,3,2
2000,3,3,2
2001,4,4,4
2002,4,4,4
2003,4,4,4
2004,4,4,4
2005,4,4,4
2006,3,3,3
2007,3,3,3
2008,3,3,3
2009,3,3,3
2010,3,3,3
2011,3,3,4
2012,3,3,4
2013,3,3,4
2014,3,3,4
2015,3,3,4
2016,4,3,2
2017,4,3,2
2018,4,3,2
2019,4,3,2
2020,4,3,2
2021,3,1,4
2022,3,1,4
2023,3,1,4
2024,3,1,4
2025,3,1,4
2026,3,3,3
2027,3,3,3
2028,3,3,3
2029,3,4,3
2030,3,3,3
2031,3,2,1
2032,3,2,1
2033,3,1,1
2034,3,1,1
2035,3,2,1
2036,4,3,2
2037,4,4,2
2038,4,3,2
2039,4,3,2
2040,4,3,2
2041,3,3,3
2042,3,3,3
2043,3,4,3
2044,3,4,3
2045,3,4,3
2046,3,2,2
2047,3,2,1
2048,3,2,2
2049,3,2,2
2050,3,2,2
2051,2,2,1
2052,2,2,1
2053,2,2,1
2054,2,2,1
2055,2,2,1
2056,3,3,3
2057,3,3,3
2058,3,3,3
2059,3,3,3
2060,3,3,3
2061,3,3,2
2062,3,3,2
2063,3,3,2
2064,3,3,2
2065,3,3,2
2066,3,4,1
2067,3,4,1
2068,3,4,1
2069,3,4,1
2070,3,4,1
2071,2,1,1
2072,2,1,1
2073,2,1,1
2074,2,1,1
2075,2,1,1
2076,3,3,3
2077,3,3,3
2078,3,3,3
2079,3,3,3
2080,3,3,3
